{'Message': 'a0a027b11c7bd63dfb3dfdc78e46', 'Error': 'CRC check failed'}
{'Message': 'a028119210030a80f500004bd286', 'Error': 'CRC check failed'}
{'Message': 'cfacb8ba5c5130d1637593c89b5c', 'Error': 'CRC check failed'}
{'Message': 'c9cd1a998adab12fed91b3a939cb', 'Error': 'CRC check failed'}
{'Message': '8dab3c15f86300020049b8d05941', 'Error': 'CRC check failed'}
{'Message': 'b125b62b10ff073fc7061a66ecf3', 'Error': 'CRC check failed'}
{'Message': 'bcff490920f146d4beb25516852d', 'Error': 'CRC check failed'}
{'Message': '8ceacef29aa42392a14abba29e91', 'Error': 'CRC check failed'}
{'Message': 'd46bb5ac079b4f8aedd5b9a33047', 'Error': 'CRC check failed'}
{'Message': 'f3a504eb5b12368f624264237a26', 'Error': 'CRC check failed'}
{'Message': '8da69c6b990885102951a241618e', 'Error': 'CRC check failed'}
{'Message': '8d4cc56df833000716e93863cc27', 'Error': 'CRC check failed'}
{'Message': '8da44a61587316d244244b8451b0', 'Error': 'CRC check failed'}
{'Message': 'adade3cb990c35a6a0049a57aa06', 'Error': 'CRC check failed'}
{'Message': 'e8c28dab3c159908631358089509', 'Error': 'CRC check failed'}
{'Message': 'c6d1bbb7cc88730c9c244dcd7de1', 'Error': 'CRC check failed'}
{'Message': 'cfa62c9dd90db0974804a0be57d6', 'Error': 'CRC check failed'}
{'Message': '8dab4e94ea17880e97cd4c087806', 'Error': 'CRC check failed'}
{'Message': '80619210591102fb91872502422e', 'Error': 'CRC check failed'}
{'Message': '8da6ab24991cd2a3336499ee7d6f', 'Error': 'CRC check failed'}
{'Message': '8da3ac7aea040024013c085ce518', 'Error': 'CRC check failed'}
{'Message': '862386a49a751c969cf0733e709c', 'Error': 'CRC check failed'}
{'Message': '892033e7990cff99e80498c0aa73', 'Error': 'CRC check failed'}
{'Message': '8da34825581fd6cd59eec474367f', 'Error': 'CRC check failed'}
{'Message': '8faa4252990d109c70009d491d5c', 'Error': 'CRC check failed'}
{'Message': '808b937d595bd6bcf5e2bbb34cda', 'Error': 'CRC check failed'}
{'Message': 'ada21833ea428860015b88bd6e0f', 'Error': 'CRC check failed'}
{'Message': '8deffdb94825e343c9fbff619555', 'Error': 'CRC check failed'}
{'Message': '9da8ea790a3e30f3eb5c4990d272', 'Error': 'CRC check failed'}
{'Message': '80818339581b967097d0d1b376c1', 'Error': 'CRC check failed'}
{'Message': 'e65eed153682110e5ea6d04221cb', 'Error': 'CRC check failed'}
{'Message': '8db148b9589bc66a65713105f25b', 'Error': 'CRC check failed'}
{'Message': '8cc90639c215981c5d3f4ccd371e', 'Error': 'CRC check failed'}
{'Message': '89e0480644084e280b4d9d0bb3ee', 'Error': 'CRC check failed'}
{'Message': '8db6ab2758e0b2773d998ddf856b', 'Error': 'CRC check failed'}
{'Message': '8da1ac7a581bc6a9abeb87f04c2d', 'Error': 'CRC check failed'}
{'Message': 'ac96db6356b31f4338db2355547b', 'Error': 'CRC check failed'}
{'Message': 'cd406c3b586972e7cb00934eb58c', 'Error': 'CRC check failed'}
{'Message': '8d406c3b990ce09ce2049e2a5baf', 'Error': 'CRC check failed'}
{'Message': '8da4f414583b064591bed7a3ac08', 'Error': 'CRC check failed'}
{'Message': '8da35bb4ca398890315f198ac762', 'Error': 'CRC check failed'}
{'Message': '8da1242999104a13500894a1c5f4', 'Error': 'CRC check failed'}
{'Message': '85e00b9dea09e820015f088297a6', 'Error': 'CRC check failed'}
{'Message': '82c20931d053be21ad0a235bb6aa', 'Error': 'CRC check failed'}
{'Message': 'c4a17367ea29dc14a95c2c559b86', 'Error': 'CRC check failed'}
{'Message': '8da04a299911150a00289b58aef2', 'Error': 'CRC check failed'}
{'Message': '8dadc5ff581122fa93052606391a', 'Error': 'CRC check failed'}
{'Message': '8da34ae4990d5f9350d49d4c42b1', 'Error': 'CRC check failed'}
{'Message': 'd4aea94c8661d6d8024f13018124', 'Error': 'CRC check failed'}
{'Message': '8dadc5ff99104c101088983f20c8', 'Error': 'CRC check failed'}
{'Message': 'dbe91602e0c3ca633759edbc6c6e', 'Error': 'CRC check failed'}
{'Message': '8f20afa69d08420de83c9121ceed', 'Error': 'CRC check failed'}
{'Message': '8faa7c64582de667f7d06da8697f', 'Error': 'CRC check failed'}
{'Message': '8faa7c64ca9dcb3ca95858ac9696', 'Error': 'CRC check failed'}
{'Message': '8dad3cf7588d26c54a0a054b286f', 'Error': 'CRC check failed'}
{'Message': '94f07146d6d5bdac2b8183b19496', 'Error': 'CRC check failed'}
{'Message': '8da5cd39b1905d183a65964b4b3b', 'Error': 'CRC check failed'}
{'Message': 'ac14f4c6ac2b1f4da7819c0734cf', 'Error': 'CRC check failed'}
{'Message': '80e18f97587d72be67717197130c', 'Error': 'CRC check failed'}
{'Message': '8fa27c665990d21b58209a0f4734', 'Error': 'CRC check failed'}
{'Message': '8da891a46a09d81a1d5c08e9bc94', 'Error': 'CRC check failed'}
{'Message': '8dacb2c2589b82cd071226fa8b34', 'Error': 'CRC check failed'}
{'Message': '8da9b4a49910339b98049c325bd1', 'Error': 'CRC check failed'}
{'Message': '88e19338589b82ed0712268c948c', 'Error': 'CRC check failed'}
{'Message': '8da014c9ea0dc006733c0a09482d', 'Error': 'CRC check failed'}
{'Message': '8da05bde99114b907008854d7f6f', 'Error': 'CRC check failed'}
{'Message': '8da8b17499251f9c98049c19cb52', 'Error': 'CRC check failed'}
{'Message': '8da7faadea466864015c089ca0b7', 'Error': 'CRC check failed'}
{'Message': 'e88ce48dadab7bea1f5800015c08', 'Error': 'CRC check failed'}
{'Message': '87ab128dea05f820013c08458de1', 'Error': 'CRC check failed'}
{'Message': '8da233a7e11e3600000080d10859', 'Error': 'CRC check failed'}
{'Message': '8da891a7581fa6a30dc65fe4ef99', 'Error': 'CRC check failed'}
{'Message': 'cda82a3f9994352030049fe51dd2', 'Error': 'CRC check failed'}
{'Message': '85a3332f5839766b1bf9d98e96dc', 'Error': 'CRC check failed'}
{'Message': '8da018175873b661b1c5b1c9843d', 'Error': 'CRC check failed'}
{'Message': 'd25b54c36012aa560ae0bf13da57', 'Error': 'CRC check failed'}
{'Message': '8da83174ea4a585a015c0881b386', 'Error': 'CRC check failed'}
{'Message': '9081e774fe45336e78970a333708', 'Error': 'CRC check failed'}
{'Message': '8da333e778c382fd3ed81d65fe6f', 'Error': 'CRC check failed'}
{'Message': '8da34a62586b8301f440722d5388', 'Error': 'CRC check failed'}
{'Message': '9da145029908b8a52828a27da7c1', 'Error': 'CRC check failed'}
{'Message': '8dabd41a5851f61a0b4085c18ffd', 'Error': 'CRC check failed'}
{'Message': '8da9d5e5b02101828448b8dfe454', 'Error': 'CRC check failed'}
{'Message': 'e6ec9907da75034844d6d880a861', 'Error': 'CRC check failed'}
{'Message': '8dab86ab9914d2a1b10cab9769d4', 'Error': 'CRC check failed'}
{'Message': '8da7da9c587936850a10c3a0791a', 'Error': 'CRC check failed'}
{'Message': 'c5652652d9b3466c4d63db549ec8', 'Error': 'CRC check failed'}
{'Message': '8da2a931e90a1a64801808c42307', 'Error': 'CRC check failed'}
{'Message': '8d4ca9ba990cb59338089e768b6b', 'Error': 'CRC check failed'}
{'Message': '8da7faad9915119b58048cb12887', 'Error': 'CRC check failed'}
{'Message': 'ea466858015c082efa1b48619e09', 'Error': 'CRC check failed'}
{'Message': '8d416c3be1031200822184b8bc29', 'Error': 'CRC check failed'}
{'Message': '9dac4134ea2edc25e95c886d7fa7', 'Error': 'CRC check failed'}
{'Message': '8d2d8bbb99151401a1188adbeb22', 'Error': 'CRC check failed'}
{'Message': '9dac9142d9f51e787793364ea1df', 'Error': 'CRC check failed'}
{'Message': '8da3776a9936f61938489a610f8e', 'Error': 'CRC check failed'}
{'Message': 'c6d0a45cac4dc16e788294aaafc6', 'Error': 'CRC check failed'}
{'Message': 'ab963693d2526443c06d61826de2', 'Error': 'CRC check failed'}
{'Message': '8da34925ea0db89f735c0883df39', 'Error': 'CRC check failed'}
{'Message': '8dacddf8d908980ba0089456f8a7', 'Error': 'CRC check failed'}
{'Message': '8c40081b48697074e964d8d4e7d1', 'Error': 'CRC check failed'}
{'Message': 'a569db1c51b4a4692b306a58f0f5', 'Error': 'CRC check failed'}
{'Message': 'a58d1b498826b44be94b235ca98a', 'Error': 'CRC check failed'}
{'Message': '8ca124a999554251950894a1c5f4', 'Error': 'CRC check failed'}
{'Message': 'c4003e32bc218003406aba1c83fb', 'Error': 'CRC check failed'}
{'Message': '85a4e6b3991532155464a5fef677', 'Error': 'CRC check failed'}
{'Message': '8dadc5ff9d104d10580a903d2a06', 'Error': 'CRC check failed'}
{'Message': '8faa4252232835759b8e605c57ec', 'Error': 'CRC check failed'}
{'Message': '89898f3f58399b279c6f74ca1fa3', 'Error': 'CRC check failed'}
{'Message': 'ca5a8a4cb4728de5044a29d371f2', 'Error': 'CRC check failed'}
{'Message': 'ada43ea79914cea13020977c0239', 'Error': 'CRC check failed'}
